patient,TP53,BRCA1
TCGA-C8-A1HL,5.4683,2.2753
TCGA-EW-A2FS,4.66,1.8484
TCGA-A2-A3XX,6.6503,3.1045
TCGA-Z7-A8R5,5.5793,0.1257
TCGA-B6-A0RL,5.033,4.0127
TCGA-E2-A2P6,4.2995,2.4883
TCGA-AO-A1KT,5.804,3.0481
TCGA-E9-A3HO,5.5491,3.3134
TCGA-D8-A1XJ,6.1599,3.1829
TCGA-AC-A2FK,5.8716,1.1382
TCGA-E9-A1R4,6.5347,3.7453
TCGA-LL-A740,4.497,1.736
TCGA-BH-A0BZ,4.7247,3.2127
TCGA-C8-A3M8,4.8048,3.7518
TCGA-BH-A0BM,4.3681,0.8647
TCGA-AN-A0XW,4.927,2.6533
TCGA-E2-A1LL,3.6669,2.9875
TCGA-BH-A18K,5.8148,2.2452
TCGA-BH-A28O,5.5176,1.46
TCGA-A7-A4SC,5.4712,2.2543
TCGA-E9-A24A,5.5919,2.3816
TCGA-AC-A6IV,5.6656,2.6138
TCGA-B6-A400,3.7061,2.6114
TCGA-A8-A096,5.8951,3.1749
TCGA-E2-A1LH,5.3151,1.1316
TCGA-B6-A0RH,5.5934,1.3109
TCGA-A8-A07W,5.6393,4.7066
TCGA-B6-A0X7,5.026,1.9822
TCGA-EW-A1P0,5.5766,3.0163
TCGA-EW-A1PC,5.6029,5.0858
TCGA-A7-A0CH,5.6764,2.3981
TCGA-E9-A2JS,4.7549,4.1036
TCGA-A2-A1G6,5.6921,2.081
TCGA-B6-A0WV,5.8763,4.1859
TCGA-UL-AAZ6,5.6121,1.4281
TCGA-B6-A0RG,5.3399,2.6067
TCGA-A7-A0DC,4.95343531,2.1191302723
TCGA-A2-A0CR,4.981,0.4016
TCGA-GM-A2DD,5.4568,1.0363
TCGA-BH-A6R9,5.6091,1.4962
TCGA-HN-A2OB,5.1934,1.4174
TCGA-UU-A93S,5.3488,2.694
TCGA-AR-A24P,5.332,4.0824
TCGA-E9-A1N9,3.7656,3.4371
TCGA-B6-A0I9,6.1463,3.1162
TCGA-E2-A1L9,6.0553,2.5437
TCGA-AC-A23H,6.1926,2.7826
TCGA-AR-A1AP,3.8147,2.5437
TCGA-BH-A0H5,5.5151,2.1702
TCGA-OK-A5Q2,5.7485,3.1685
TCGA-BH-A0E6,2.9413,1.6512
TCGA-D8-A1JA,5.1966,1.8036
TCGA-BH-A0BW,4.1899,3.9012
TCGA-B6-A0WZ,4.5148,2.3592
TCGA-C8-A135,3.5766,2.0535
TCGA-BH-A0E2,5.8329,1.816
TCGA-BH-A0BJ,5.7134,2.0325
TCGA-BH-A203,5.9885,2.1894
TCGA-A2-A1G1,3.7625,3.1971
TCGA-BH-A0C7,6.0898,5.0392
TCGA-E2-A14X,3.47,2.4279
TCGA-BH-A8FZ,4.2396,2.1013
TCGA-S3-AA17,4.5886,2.9692
TCGA-AR-A1AR,4.3758,3.7421
TCGA-D8-A13Z,6.7163,3.3828
TCGA-A7-A6VX,4.8939,2.7422
TCGA-AR-A255,5.7769,3.3061
TCGA-AR-A1AT,5.3212,3.0671
TCGA-A2-A0CU,4.6497,3.4609
TCGA-BH-A0AZ,5.1198,1.9786
TCGA-E2-A1IH,5.1123,2.4985
TCGA-BH-A18R,5.839,2.8361
TCGA-AC-A4ZE,4.0171,3.3591
TCGA-B6-A0RS,5.3202,1.5415
TCGA-AR-A24H,2.7889,4.9369
TCGA-A8-A099,5.7077,2.909
TCGA-A8-A09R,5.347,4.225
TCGA-EW-A6SC,4.8783,2.1213
TCGA-D8-A1XC,5.5283,2.5585
TCGA-EW-A1PE,5.1575,3.1955
TCGA-E2-A1II,6.3975,3.1781
TCGA-S3-AA14,5.2208,2.1925
TCGA-A8-A09B,5.9442,3.3336
TCGA-AR-A5QP,5.1035,2.1378
TCGA-E9-A6HE,3.5136,2.3222
TCGA-BH-A0HI,5.5423,2.0638
TCGA-EW-A1P1,5.6528,1.7995
TCGA-OL-A66P,3.5718,-0.4719
TCGA-A2-A1G4,4.691,3.8847
TCGA-E2-A105,5.3844,4.0331
TCGA-E2-A573,6.2791,3.1011
TCGA-A2-A0EV,5.1518,3.9412
TCGA-A8-A08A,6.04,2.3106
TCGA-E9-A1RG,2.2603,2.4857
TCGA-D8-A1XL,5.701,3.0671
TCGA-A2-A0ER,4.5547,3.1717
TCGA-OL-A66K,5.693,2.6873
TCGA-EW-A1OX,5.3288,1.766
TCGA-S3-AA10,4.1261,3.6748
TCGA-A8-A0A9,5.975,3.2018
TCGA-BH-A1FB,5.7905,2.2543
TCGA-A2-A04T,6.5797,-1.0262
TCGA-OL-A5S0,4.2631,1.9564
TCGA-A8-A07J,5.7632,2.1013
TCGA-E9-A229,5.3245,3.3478
TCGA-A2-A0SX,6.8907,2.971
TCGA-BH-A0AW,5.0045,0.6239
TCGA-BH-A2L8,5.8199,2.7073
TCGA-BH-A0B6,4.9672,0.7579
TCGA-AO-A0JL,2.9319,-0.2328
TCGA-BH-A0BS,5.3576,2.5756
TCGA-B6-A0IG,5.1056,4.7549
TCGA-OL-A66L,4.5066,0.099
TCGA-BH-A0DO,5.8997,2.0569
TCGA-LL-A73Y,4.0523,1.8363
TCGA-BH-A0DK,5.2525,1.2209
TCGA-BH-A0BG,3.7961,2.183
TCGA-A8-A06Z,2.5876,3.417
TCGA-AN-A0AT,4.0162,-0.0574
TCGA-E2-A14U,5.7853,1.5266
TCGA-AR-A24Q,7.1886,1.5216
TCGA-EW-A1P5,5.0113,3.4556
TCGA-BH-A1FN,5.9709,3.4048
TCGA-A7-A4SE,7.3349,1.614
TCGA-A1-A0SJ,4.842,2.3536
TCGA-E2-A570,5.1607,2.3704
TCGA-BH-A201,5.2642,2.5731
TCGA-A8-A09E,5.81,3.7794
TCGA-D8-A27V,5.5491,1.766
TCGA-E2-A14Y,5.1843,1.9415
TCGA-MS-A51U,5.6479,1.6187
TCGA-A8-A06Y,6.0999,1.7229
TCGA-GI-A2C8,3.6324,0.3115
TCGA-AR-A1AM,5.2862,1.1316
TCGA-AN-A041,5.6696,3.7313
TCGA-B6-A409,3.208,1.3167
TCGA-BH-A1EX,5.8851,2.9507
TCGA-A7-A0CJ,5.5868,2.2633
TCGA-BH-A0H0,4.9416,3.7877
TCGA-LL-A5YO,5.291,0.7832
TCGA-AN-A0FW,5.365,1.3167
TCGA-AC-A6IX,5.1081,1.6785
TCGA-A2-A04Y,4.851,1.9675
TCGA-E2-A156,6.24,3.4075
TCGA-AR-A24R,5.8987,3.2915
TCGA-D8-A1JP,5.2664,3.3814
TCGA-E2-A1IK,5.2126,1.8201
TCGA-AN-A0FS,5.1285,2.4465
TCGA-AC-A3TM,5.5723,1.6466
TCGA-C8-A12K,5.8711,3.1045
TCGA-AR-A2LE,4.3903,2.1444
TCGA-BH-A0HK,4.402,1.3454
TCGA-AR-A250,5.3906,3.4739
TCGA-D8-A1JG,3.9374,2.561
TCGA-C8-A134,6.0499,-0.1504
TCGA-AN-A0FX,6.3381,1.4704
TCGA-AC-A62V,4.3611,2.1147
TCGA-GM-A3XN,5.6775,1.412
TCGA-C8-A275,5.3681,2.3423
TCGA-AO-A129,6.6352,0.6239
TCGA-BH-A1F8,5.6944,3.7039
TCGA-D8-A1JK,3.5971,2.7826
TCGA-A8-A08X,5.6582,2.3564
TCGA-AR-A2LN,5.438,1.884
TCGA-A8-A09A,4.9547,2.8916
TCGA-E2-A1IJ,5.1579,2.1247
TCGA-A8-A08O,5.4941,3.6184
TCGA-A2-A4RY,5.8468,1.5612
TCGA-A2-A0SY,5.0691,1.7403
TCGA-AC-A8OP,5.1772,2.0673
TCGA-EW-A1PA,4.2457,2.2268
TCGA-AO-A126,4.7929,1.0915
TCGA-AO-A0J6,2.8897,3.7116
TCGA-EW-A6SB,5.2891,0.7058
TCGA-EW-A2FV,5.8192,1.9822
TCGA-AO-A03R,4.5286,1.8683
TCGA-E9-A54X,4.3827,2.0673
TCGA-AO-A0JB,2.7931,-2.6349
TCGA-AC-A3W5,4.0144,2.0218
TCGA-A7-A13G,4.1922755681,2.2579171186
TCGA-AR-A1AS,5.6846,3.3911
TCGA-C8-A1HJ,2.9857,2.4985
TCGA-D8-A1Y1,5.7637,3.6566
TCGA-BH-A0DD,4.7971,4.5964
TCGA-A2-A0EN,5.1555,1.5115
TCGA-E9-A1R2,5.4829,3.417
TCGA-A8-A08L,3.7646,3.3278
TCGA-A7-A3RF,5.4542,1.4962
TCGA-A2-A0D4,5.0135,4.0091
TCGA-EW-A1IW,5.3434,4.2669
TCGA-AO-A03M,3.9691,2.4008
TCGA-B6-A0IQ,3.7971,2.4412
TCGA-BH-A1EW,5.7769,3.7539
TCGA-BH-A1FG,4.404,1.816
TCGA-AR-A0TS,4.6154,1.692
TCGA-A2-A0CM,6.603,2.9243
TCGA-A8-A06X,4.7709,2.4008
TCGA-D8-A140,5.857,2.5061
TCGA-E9-A1R6,5.6002,3.8719
TCGA-A2-A0CZ,5.6306,0.6969
TCGA-BH-A1FE,5.6893,4.0662
TCGA-AN-A0XS,5.7055,2.3981
TCGA-A2-A04Q,3.945,1.8323
TCGA-WT-AB41,5.0295,0.7999
TCGA-BH-A0BV,6.1328,3.3105
TCGA-AC-A5XS,5.8148,1.7912
TCGA-E2-A109,6.0596,3.906
TCGA-B6-A1KF,4.4297,2.5511
TCGA-BH-A1FL,6.4622,3.4868
TCGA-E9-A1NI,5.7727,2.9032
TCGA-A8-A07R,6.0119,3.2841
TCGA-AN-A03Y,5.8105,2.7117
TCGA-BH-A0C1,6.2122,2.7095
TCGA-BH-A1FH,5.3841,1.3956
TCGA-E2-A572,3.8983,0.3685
TCGA-A8-A08H,4.9486,2.7139
TCGA-JL-A3YW,4.0375,2.496
TCGA-AN-A0XN,5.9876,1.884
TCGA-A1-A0SK,7.4459,4.3299
TCGA-AO-A125,5.4489,1.766
TCGA-PE-A5DC,5.0696,2.8178
TCGA-E9-A3X8,4.096,0.0854
TCGA-BH-A0AU,5.067,3.6669
TCGA-GM-A2DB,2.8877,1.2455
TCGA-E9-A244,6.3085,0.6425
TCGA-A8-A0AB,6.2491,4.3024
TCGA-A2-A3XV,3.6994,1.7828
TCGA-AN-A04A,5.5571,1.3167
TCGA-E2-A14O,4.8172,2.8158
TCGA-A2-A0T7,6.0989,2.9765
TCGA-A7-A0D9,4.5663,2.2144
TCGA-GM-A3XL,6.2248,-1.0262
TCGA-AO-A0JJ,5.0955,2.8076
TCGA-A2-A0CV,5.2111,0.8488
TCGA-AN-A046,4.8415,1.4962
TCGA-D8-A1X6,5.4702,3.6077
TCGA-EW-A3U0,4.6972,2.3135
TCGA-AO-A0JF,5.2604,2.0878
TCGA-A2-A0T0,6.0803,2.824
TCGA-BH-A0EA,5.9454,1.595
TCGA-D8-A147,6.8948,4.3772
TCGA-E9-A54Y,4.4054,2.59
TCGA-LL-A5YN,5.2969,0.6969
TCGA-C8-A26Y,5.9752,3.7825
TCGA-AN-A0FJ,2.1411,2.4198
TCGA-BH-A1EV,5.0365,3.3321
TCGA-AO-A03V,5.6191,1.4494
TCGA-B6-A0IK,6.2356,3.011
TCGA-E2-A15E,5.8839,2.6715
TCGA-E2-A15D,6.1457,2.5137
TCGA-E9-A1RB,6.0059,3.7138
TCGA-AO-A1KR,5.7328,1.3454
TCGA-BH-A18H,3.6669,1.5064
TCGA-BH-A0HF,5.1664,1.8404
TCGA-C8-A12M,6.4036,2.4386
TCGA-C8-A26V,4.9026,2.4279
TCGA-B6-A1KN,6.105,2.8055
TCGA-A7-A4SA,5.1144,0.3115
TCGA-E2-A15S,4.9631,4.3256
TCGA-E9-A1RI,5.2653,3.2112
TCGA-GM-A2DI,4.443,2.6395
TCGA-A8-A09T,5.7851,3.0252
TCGA-D8-A27T,5.3165,2.4008
TCGA-C8-A278,5.465,1.9377
TCGA-A8-A09C,6.0849,1.8564
TCGA-BH-A18L,4.6047,4.327
TCGA-GM-A2DK,4.7651,1.8722
TCGA-E9-A22A,5.6639,1.4065
TCGA-AC-A3YJ,5.2438,0.9419
TCGA-AR-A2LO,6.2891,3.6089
TCGA-AC-A23C,3.6428,2.1378
TCGA-D8-A1XM,5.3002,3.5374
TCGA-BH-A1EU,5.6276,2.2901
TCGA-PE-A5DD,5.288,1.3454
TCGA-WT-AB44,4.9621,-1.3183
TCGA-C8-A8HR,4.7783,2.7847
TCGA-A2-A0YG,4.2526,3.7971
TCGA-A8-A09G,5.558,4.9946
TCGA-EW-A6SA,6.0991,2.8916
TCGA-AC-A8OQ,3.7815,3.2313
TCGA-A1-A0SO,7.0388,4.717
TCGA-E2-A10B,5.9227,2.8701
TCGA-D8-A1XA,3.1765,3.3605
TCGA-AO-A1KQ,5.085,3.9938
TCGA-A8-A0A6,4.5988,1.9034
TCGA-AQ-A04J,6.2711,0.2998
TCGA-BH-A0W4,5.5614,2.826
TCGA-D8-A1X5,5.4845,2.4934
TCGA-GM-A3XG,5.3685,0.7748
TCGA-A2-A4RW,5.4483,1.5165
TCGA-D8-A1XV,4.9313,2.7139
TCGA-D8-A13Y,3.8954,-1.4699
TCGA-AR-A0TU,6.8164,-0.6643
TCGA-BH-A0B0,5.4152,1.0433
TCGA-E2-A15P,5.7453,3.3993
TCGA-D8-A1JN,4.6253,0.099
TCGA-BH-A0B8,5.7509,2.9071
TCGA-E9-A1RD,5.5874,2.8955
TCGA-AC-A2FG,5.76,2.1766
TCGA-A2-A0ET,6.2847,3.6972
TCGA-E2-A15R,5.1482,4.2795
TCGA-A2-A3KD,4.865,2.4675
TCGA-E9-A1NG,5.7326,2.6067
TCGA-AC-A6NO,6.1971,3.4424
TCGA-A8-A08J,4.8929,2.5388
TCGA-A2-A0CO,4.8022,1.1897
TCGA-AN-A0FZ,5.0148,2.7972
TCGA-A2-A0YD,6.0715,2.036
TCGA-EW-A1J2,5.3779,2.5852
TCGA-C8-A12N,6.0459,1.6281
TCGA-A2-A25F,5.151,3.0234
TCGA-A8-A0A1,5.5675,3.38
TCGA-D8-A27E,5.1065,1.8722
TCGA-EW-A1IZ,5.3438,2.0535
TCGA-B6-A0IB,5.5097,2.5112
TCGA-A8-A08Z,5.8235,2.7636
TCGA-AC-A3QQ,3.5060206348,2.3973824845
TCGA-E2-A15T,4.7645,4.2181
TCGA-BH-A0BC,5.496,1.5165
TCGA-AR-A0TV,5.168,3.8401
TCGA-E2-A154,6.3009,3.7215
TCGA-GM-A4E0,4.6018,0.9716
TCGA-AO-A124,2.8622,4.3841
TCGA-S3-A6ZF,4.9237,3.6382
TCGA-A8-A09D,6.097,1.3679
TCGA-AN-A0XO,4.9165,2.8502
TCGA-BH-A0DQ,5.6422,2.9784
TCGA-A2-A4S3,5.3342,4.7898
TCGA-A2-A0D1,3.417,1.7617
TCGA-AO-A0J3,5.1871,2.2693
TCGA-A2-A0ST,5.9191,2.2019
TCGA-E9-A1RE,5.5653,3.9289
TCGA-A2-A25A,5.6597,2.128
TCGA-C8-A1HK,3.1458,1.5514
TCGA-AR-A0TR,4.7544,2.1345
TCGA-AC-A2B8,5.853,1.9034
TCGA-E2-A1LG,5.9194,2.7007
TCGA-A7-A6VW,5.7055,0.9642
TCGA-AC-A3W7,5.3481,1.4911
TCGA-E2-A1LK,3.0056,2.1702
TCGA-B6-A0RT,6.3539,1.412
TCGA-BH-A0HB,4.7104,0.6517
TCGA-C8-A3M7,4.927,1.642
TCGA-D8-A1Y3,2.5487,3.1278
TCGA-A8-A07C,2.9432,-0.5543
TCGA-A8-A06U,3.0252,2.9032
TCGA-GI-A2C9,5.7924,-0.8599
TCGA-D8-A73W,4.5868,2.004
TCGA-E9-A245,4.9041,2.6962
TCGA-B6-A0X0,6.7442,2.8361
TCGA-A8-A06Q,5.4835,2.6043
TCGA-E9-A1R0,5.033,2.8858
TCGA-B6-A0RO,5.5552,1.4704
TCGA-E9-A1NA,5.1607,1.5316
TCGA-BH-A0DZ,5.0126,1.5266
TCGA-AN-A0XP,5.0734,2.6208
TCGA-EW-A6S9,4.8069,2.8582
TCGA-AQ-A54O,5.3551,0.9568
TCGA-BH-A0WA,6.601,1.7575
TCGA-BH-AB28,6.2167,2.9929
TCGA-A8-A09N,6.1869,2.9469
TCGA-E2-A15A,5.1635,3.945
TCGA-E9-A2JT,5.527,2.6738
TCGA-BH-A0HQ,6.2192,2.8014
TCGA-E2-A3DX,5.0436,2.3677
TCGA-E2-A1L6,5.696,2.6738
TCGA-B6-A0I2,2.8402,1.5415
TCGA-D8-A73X,5.6088,2.3871
TCGA-A8-A084,3.2647,2.9562
TCGA-A7-A2KD,3.6254,4.7819
TCGA-AR-A252,5.2032,2.0465
TCGA-AR-A24L,5.1803,3.7248
TCGA-AN-A0XR,5.6597,2.1894
TCGA-BH-A18V,4.4162,4.3119
TCGA-B6-A0WY,6.1398,2.1734
TCGA-EW-A423,4.8319,2.2113
TCGA-C8-A12X,4.6611,2.036
TCGA-E9-A5UO,3.9992,4.3169
TCGA-BH-A18U,3.7783,4.5167
TCGA-BH-A0C0,3.9147,0.8805
TCGA-A8-A09I,5.5778,2.982
TCGA-E9-A22D,4.8763,2.9109
TCGA-E2-A1LE,5.7996,2.0183
TCGA-E2-A15F,6.4055,3.1195
TCGA-D8-A27L,6.3308,3.0876
TCGA-C8-A12O,5.2365,3.3856
TCGA-D8-A1XG,5.3893,3.2359
TCGA-C8-A8HQ,5.641,3.027
TCGA-E2-A15M,5.5417,2.7161
TCGA-A8-A083,5.7929,2.2513
TCGA-AC-A3TN,4.3017,1.6374
TCGA-B6-A0IC,6.1805,3.2435
TCGA-A2-A0CW,3.0163,3.2282
TCGA-A8-A092,6.0162,5.07
TCGA-D8-A1XS,5.0365,4.3765
TCGA-BH-A18Q,4.0375,2.8361
TCGA-AO-A12B,4.9594,3.0323
TCGA-AC-A3EH,5.366,2.5036
TCGA-A7-A26F,4.8138935787,2.0111307959
TCGA-BH-A0B2,5.3886,2.2872
TCGA-AO-A12F,4.9746,2.9507
TCGA-EW-A1P6,5.7869,2.8361
TCGA-GM-A2DF,2.8916,0.099
TCGA-A8-A09Q,3.7237,2.7292
TCGA-AC-A2FF,6.0815,2.3451
TCGA-BH-A18J,5.6725,1.9675
TCGA-C8-A12W,6.0747,4.3342
TCGA-A2-A0YJ,4.1425,2.4518
TCGA-D8-A1XD,5.9253,3.4318
TCGA-AQ-A1H2,4.5748,1.5902
TCGA-AR-A24O,5.3671,3.0533
TCGA-A8-A0AD,4.8233,2.9911
TCGA-A7-A3J1,5.9572,3.0428
TCGA-A2-A0EQ,5.7326,2.2051
TCGA-B6-A402,2.945,3.1162
TCGA-LD-A7W6,5.61,2.8819
TCGA-BH-A1FR,5.3381,3.0446
TCGA-A8-A08B,2.4279,3.1261
TCGA-D8-A1XK,6.556,2.685
TCGA-3C-AAAU,5.445,3.9626
TCGA-BH-A0BT,6.3277,1.5998
TCGA-AO-A03U,4.9878,1.5366
TCGA-OL-A66H,5.5614,2.3308
TCGA-AR-A1AJ,6.7614,3.6054
TCGA-E9-A5UP,4.7698,2.183
TCGA-AC-A8OS,4.5002,1.46
TCGA-BH-A0DT,6.2719,2.3251
TCGA-LL-A7SZ,3.6872,0.8408
TCGA-AN-A0G0,3.5863,3.7825
TCGA-E2-A14Q,5.5352,1.7009
TCGA-A2-A1FZ,5.9957,3.1924
TCGA-OL-A5D6,5.0304,0.7916
TCGA-BH-A0B9,6.4094,2.3423
TCGA-AR-A1AQ,4.0918,2.4225
TCGA-E9-A226,4.1547,2.7572
TCGA-E9-A1NF,5.2476,1.334
TCGA-BH-A0DL,5.4764,3.3264
TCGA-A2-A4S1,4.7872,0.8082
TCGA-E2-A1B0,6.3925,3.2737
TCGA-C8-A26W,5.5361,2.9413
TCGA-D8-A1JH,5.9791,2.6418
TCGA-AO-A12D,3.242,1.595
TCGA-AC-A2FM,6.0676,3.5779
TCGA-E9-A3Q9,4.1563,0.7407
TCGA-AN-A0AL,5.682,2.004
TCGA-B6-A0WW,5.5242,2.4701
TCGA-OL-A5RZ,4.857,1.4281
TCGA-D8-A1JL,6.3707,0.537
TCGA-A7-A0DB,4.1324195431,1.5481130368
TCGA-AR-A1AV,6.0594,3.866
TCGA-D8-A1JC,4.8719,4.0739
TCGA-EW-A1OW,3.8925,4.061
TCGA-B6-A2IU,5.0888,3.1311
TCGA-C8-A137,5.6508,1.7009
TCGA-C8-A1HN,5.7455,4.0436
TCGA-E2-A1L8,5.4935,1.9895
TCGA-A7-A26J,4.9941471716,3.0422370285
TCGA-BH-A0E7,5.2869,2.3366
TCGA-D8-A73U,4.8028,1.5854
TCGA-D8-A27N,4.7986,1.6558
TCGA-LL-A8F5,4.9787,1.6281
TCGA-C8-A8HP,2.9148,1.7995
TCGA-BH-A6R8,5.1958,2.1509
TCGA-BH-A202,2.9637,4.2488
TCGA-OL-A5RY,5.0295,1.4808
TCGA-OL-A66I,4.4437,2.7357
TCGA-C8-A12V,6.0665,1.3735
TCGA-A7-A26E,4.2381143344,1.9072677122
TCGA-AO-A03N,5.4397,1.614
TCGA-BH-A42T,5.3093,4.0739
TCGA-BH-A0HO,5.2277,2.4198
TCGA-A8-A09X,5.3985,2.3048
TCGA-AR-A254,3.8064,2.9729
TCGA-BH-A0HL,5.0018,3.6939
TCGA-AC-A3HN,5.5008,2.6715
TCGA-BH-A0H7,4.7496,2.3019
TCGA-AC-A6IW,6.733,2.3451
TCGA-EW-A1J5,4.9468,3.981
TCGA-OL-A6VO,7.2213,4.1732
TCGA-AC-A23E,5.4871,2.2206
TCGA-EW-A1J1,4.97,1.5415
TCGA-A8-A09W,6.4145,2.7095
TCGA-B6-A0IM,5.3775,3.8239
TCGA-BH-A1F0,4.4189,3.7475
TCGA-EW-A1PD,5.5847,4.4913
TCGA-D8-A1J8,5.9432,3.3577
TCGA-B6-A0RV,5.6548,1.5514
TCGA-AR-A24N,5.0242,3.8075
TCGA-AQ-A1H3,5.3067,3.7215
TCGA-C8-A131,5.9853,2.4008
TCGA-AR-A2LQ,5.07,1.5366
TCGA-A2-A0EP,5.0113,1.6045
TCGA-BH-A0H3,6.1332,2.5313
TCGA-BH-A1FJ,6.3374,4.5964
TCGA-B6-A40C,5.8392,2.8897
TCGA-E2-A1IF,5.822,1.9859
TCGA-AO-A0JE,5.4667,3.1195
TCGA-S3-AA11,6.0312,2.727
TCGA-D8-A27I,5.9812,2.8422
TCGA-AC-A3W6,5.3537,1.7702
TCGA-AR-A0TX,5.3042,2.0289
TCGA-AO-A0JG,5.4806,1.3051
TCGA-A8-A07L,6.4155,-1.0262
TCGA-A2-A0SV,5.7326,3.644
TCGA-XX-A899,5.5308,2.4675
TCGA-A7-A5ZW,5.5753,1.6512
TCGA-E9-A1NE,4.9251,2.5263
TCGA-BH-A0BR,5.4941,2.5238
TCGA-Z7-A8R6,5.3223,3.5111
TCGA-OL-A5D8,5.0215,2.5238
TCGA-B6-A0IJ,6.3509,-0.1187
TCGA-OL-A5D7,6.8975,2.7636
TCGA-A2-A1FW,6.0693,2.5852
TCGA-A7-A13H,5.4728,1.6558
TCGA-A2-A0EO,5.489,1.4652
TCGA-BH-A0BF,5.6358,1.3846
TCGA-AR-A5QN,4.6399,3.136
TCGA-AQ-A54N,3.5766,0.6969
TCGA-A2-A04V,5.1048,1.6649
TCGA-E2-A14T,5.23,3.2313
TCGA-E9-A295,5.0423,2.6067
TCGA-EW-A1P4,6.8569,1.3167
TCGA-A2-A0T4,5.1433,2.971
TCGA-BH-A0W3,5.682,4.3435
TCGA-BH-A42U,5.359,0.6969
TCGA-A8-A08G,4.7005,3.6589
TCGA-BH-A0BQ,5.3604,2.5658
TCGA-EW-A1IX,5.6194,2.694
TCGA-GM-A5PV,5.441,1.2209
TCGA-B6-A401,5.9901,2.2019
TCGA-C8-A1HG,5.0892,3.3966
TCGA-E2-A10E,6.2153,3.1112
TCGA-A7-A0CG,5.0884,1.5854
TCGA-A2-A0CS,6.1404,2.3164
TCGA-A1-A0SG,5.5711,2.7615
TCGA-E2-A1BD,5.8342,2.3677
TCGA-E2-A14Z,5.658,1.7702
TCGA-A2-A04R,4.6697,3.5161
TCGA-A7-A425,5.2917,2.7007
TCGA-E9-A1RF,3.9242,1.2815
TCGA-B6-A408,4.8525,1.8444
TCGA-AN-A0AM,5.5389,1.9564
TCGA-D8-A1JU,5.0268,1.6187
TCGA-AR-A1AH,3.1145,2.9784
TCGA-BH-A1EN,4.9407,1.9859
